Burden (B) (m),Spacing (S) (m),Hole Depth (H) (m),Stemming (T) (m),Powder Factor (Pf) (kg/m³),Explosive Strength (%),Rock Strength (MPa),Elastic Modulus (E) (GPa),In-Situ Block Size (Xb) (m),Mean Fragment Size (X50) (m)
2.0618101782710436,2.0785729642168356,19.630474692314316,1.0775225817529115,0.36187432130155955,83.9632342803949,24.223376576804114,17.98884148827379,1.2072386343133985,0.18315450205841094
2.9260714596148745,3.591026028159451,11.262099474925733,1.797031947352222,0.8415317440077401,80.72192732688241,26.964758475798966,10.777353052336403,0.6525390429142613,0.11061288154952789
2.5979909127171075,2.785889952690817,12.424430711419205,1.8109526824151598,0.6031514234687143,76.19055232572656,24.42526210691867,15.049064172908809,1.0762883601668132,0.17257417403591893
2.397987726295555,3.271426727911757,23.478312827906187,1.9561448522473097,0.7958744796646451,86.27590039413897,22.21756334392639,12.016220154084614,1.106715046382856,0.3332166243878769
1.7340279606636548,4.268916184815232,19.09643589489385,2.0891370005839924,0.49202976061836706,83.69462345107759,23.01589677751502,10.950624557091515,0.924130671302386,0.26856982023699916
1.733991780504304,2.6232305728721874,10.137955774249445,2.463778119193802,0.8373139370977203,73.25233878689782,31.519469200818143,24.84940348584918,1.236444235624723,0.45706868443078996
1.5871254182522991,3.025957307589074,11.522073142990482,1.774450522451793,0.5335210072404979,88.21854368987685,25.158342960144815,14.835307674620845,1.4343670147690148,0.42697742469537636
2.799264218662403,3.8888778463576217,19.952526536620837,1.484434709411869,0.306502590888179,86.45074485846338,29.10674652620189,22.148116687819524,1.4255685129067763,0.2367269406791504
2.4016725176148133,2.571995413729056,10.07592375769328,2.1927792921530553,0.8432291858515584,88.99599826583848,32.58543177137142,13.819609821456458,0.9508393714041321,0.203769373372517
2.5621088666940683,2.1924497745719824,12.41212077126248,1.4062483768931113,0.35477200607168013,84.5143901677672,37.25987071573413,20.22254083335894,0.6132380458407553,0.2518769632669068
1.5308767414437037,2.72437863228442,18.231006840498793,1.6584571310584542,0.49158818255424896,82.2683039187158,20.982803496027472,21.403417898345296,1.4848411989623345,0.3361179770059231
2.9548647782429915,2.4030532181350113,20.3784279653904,1.117684572013399,0.8700371802304829,78.36486072581238,39.98525997272607,18.934581109117666,1.338898086445934,0.20722545632915051
2.7486639612006325,4.3242441308564326,19.779418892539006,1.0380261151231862,0.8703642881625338,88.65456966708027,35.697509737272696,17.073642828252375,0.6246626812032668,0.34965956313965363
1.8185086660174141,4.020300948911043,13.364039641908397,2.4439726220168874,0.6440627328739716,87.32127779000817,22.043975798721796,16.177613712209027,1.4208418826173723,0.2637646608764962
1.7727374508106508,3.583509391276059,20.68268832021304,2.2539701807683086,0.6791023273018796,70.90437340212378,41.839465602669435,15.23302399814493,1.3698963620621283,0.3208188723407921
1.7751067647801508,4.1786514754692945,13.558736312452002,2.043961309140547,0.5690673131869919,70.52733948994504,43.02181001329533,23.94293716371739,1.018838057126072,0.27445061165412665
1.9563633644393066,4.009180192247786,14.880995472389015,1.613429416621405,0.47592646301883873,77.529267337561,21.526948996371594,22.459291116815937,1.0912754357449292,0.21778630381676709
2.2871346474483567,2.4664251472150895,21.197371076770363,1.2599414801062687,0.4971987272219496,86.21106661563665,26.921941203680092,24.47540365999769,0.8990027038701303,0.4793813227848627
2.1479175279631737,4.231397496224945,19.74449348570822,1.234655564006629,0.7035110736462231,89.74552258629889,40.15503199482653,11.86445835228317,0.5547616388220313,0.4054423176639044
1.9368437102970628,3.348355604789127,22.73835115741267,1.375364347246893,0.7514247176626081,73.00833782207056,38.70649225959146,20.963012128054665,0.8351972416459009,0.15604527030658102
2.417779342083569,4.018600387910157,19.86419338450515,1.8238399970591808,0.7749474262355092,81.8826143070427,24.613025483909432,24.075106852315567,1.3028534485980114,0.4473871903591652
1.7092407909780627,4.240228249808733,18.524629050032075,2.071893884050094,0.7737708856767325,77.61781713262043,25.233733083417757,12.718495992484902,0.5046320230046029,0.29497247929980547
1.9382169728028273,2.7950086874296596,11.405121517421387,1.9902960650765968,0.3547236618292142,89.39828795629207,29.26180256978455,10.997444010501663,0.8334991716911442,0.45782089075763654
2.0495427649405373,2.275129811319192,15.515737045891502,1.4199008454189141,0.596652182821549,86.84237846271418,32.11307462977553,21.116809739350884,0.8981686935909433,0.41994210237892615
2.184104976325554,2.569837906354854,13.978035515225882,2.4322979209947913,0.33453525600998657,86.76657409422276,35.4563692882574,18.617096697698678,1.0373956029379228,0.27008540178769336
2.6777639420895203,3.067769471565641,13.659844650686253,2.106845375043653,0.6297173293942413,79.3738631958994,29.22284098924431,22.62743165137408,1.4198556164127605,0.10898772332804696
1.7995106732375397,4.045036914806232,24.595158321286682,1.831531078767101,0.5649183008240262,78.2963900467533,31.563367903328697,12.096585649394342,0.8463459943659613,0.20747094375397845
2.2713516576204174,4.151826458140858,15.896465870001407,1.9175811193515284,0.83262250965498,75.46814143861413,38.68677345334392,21.929009677898353,0.8469532018962277,0.3166536858643468
2.3886218532930634,2.017380326327977,23.3806983276567,1.6294000936416848,0.5105490075312472,71.12750993301854,20.917080072264948,13.024409800716167,1.2375012481097483,0.35339128793045893
1.5696756190799965,3.2768682564439144,19.467079389958943,1.3715964842517363,0.37024020985656353,87.29444752510106,26.31092360860052,12.454839142985568,0.9522179408898072,0.20315507417328094
2.4113172778521577,3.0435275078719473,21.922169553124725,1.5339590179768923,0.3857950092317015,86.25802018260156,37.83373964711381,12.463986968964894,0.724604822939982,0.15574242962912965
1.7557861855309373,2.5552695261768257,17.539556396577883,2.1367691656965535,0.7569063790304834,89.99435346572261,42.38017094217999,22.21862080347073,0.9524395161326934,0.43397209471971965
1.5975773894779193,2.299663418334207,18.653558269395386,1.0215902329446338,0.6709308379897567,89.93273674147811,32.79193605289166,19.977958310443,0.6408570203797999,0.49376087228142085
2.92332830588,2.84403792850907,17.38776540728296,1.1741089607603743,0.3606736056736741,81.10863411205256,33.30283713163289,17.84598137153679,0.6763869865062233,0.31027607292107434
2.948448049611839,4.357274259781298,12.928644816970667,1.0690039630326291,0.35046408366899845,85.37974830361021,22.679300283494403,15.382457261852537,0.9983677727394797,0.1686717143393214
2.712596022174692,2.808007330051888,20.83678172892258,1.0610932034784553,0.7205814788754721,88.89531459764856,31.185309170586365,23.158008112196626,0.9189254495045479,0.20892293060774758
1.956920653760056,3.296976554358415,14.211585436612836,2.2831908760165107,0.3436578038185161,86.99294781354823,33.31543166137558,15.886676611339531,1.4148459010681,0.1073562706189867
